Zeit t / s,Spannung U_A1 / V,Spannung U_B1 / V
1040.001,0.0065,0.925
1040.501,0.0065,0.925
1041,0.0065,0.925
1041.501,0.0065,0.925
1042.001,0.0065,0.925
1042.501,0.0065,0.925
1043.001,0.0065,0.925
1043.5,0.0065,0.925
1044.001,0.0065,0.925
1044.501,0.0065,0.925
1045,0.0065,0.925
1045.501,0.006,0.925
1046.001,0.006,0.925
1046.5,0.006,0.925
1047,0.006,0.925
1047.501,0.006,0.925
1048,0.006,0.925
1048.499,0.006,0.925
1049.001,0.006,0.925
1049.501,0.006,0.925
1050,0.006,0.925
1050.5,0.006,0.925
1051,0.006,0.925
1051.5,0.006,0.925
1052,0.006,0.925
1052.501,0.006,0.925
1053,0.006,0.925
1053.501,0.006,0.925
1054.001,0.006,0.925
1054.501,0.006,0.925
1055.001,0.006,0.925
1055.5,0.006,0.925
1056.001,0.0055,0.925
1056.5,0.0055,0.925
1057,0.0055,0.925
1057.5,0.0055,0.925
1057.999,0.0055,0.925
1058.5,0.0055,0.925
1058.999,0.0055,0.93
1059.5,0.0055,0.925
1059.999,0.0055,0.925
1060.499,0.0055,0.925
1061,0.0055,0.93
1061.5,0.0055,0.925
1062,0.0055,0.925
1062.5,0.0055,0.93
1062.999,0.0055,0.93
1063.499,0.0055,0.93
1064.001,0.0055,0.93
1064.5,0.0055,0.93
1065,0.0055,0.93
1065.499,0.0055,0.925
1066.001,0.005,0.93
1066.501,0.005,0.93
1067,0.005,0.93
1067.501,0.005,0.93
1068,0.005,0.93
1068.5,0.005,0.93
1069,0.005,0.93
1069.501,0.005,0.93
1070,0.005,0.93
1070.499,0.005,0.93
1071,0.005,0.93
1071.5,0.005,0.93
1072.001,0.005,0.93
1072.499,0.005,0.93
1073,0.005,0.93
1073.5,0.005,0.93
1074,0.005,0.93
1074.5,0.005,0.93
1075,0.005,0.93
1075.501,0.005,0.93
1076.001,0.005,0.93
1076.499,0.005,0.93
1077,0.005,0.93
1077.501,0.0045,0.93
1078,0.0045,0.93
1078.5,0.0045,0.93
1079,0.0045,0.93
1079.501,0.0045,0.93
1080.001,0.0045,0.93
1080.501,0.0045,0.93
1081,0.0045,0.93
1081.5,0.0045,0.93
1082.001,0.0045,0.93
1082.5,0.0045,0.93
1083,0.0045,0.93
1083.5,0.0045,0.93
1084,0.0045,0.93
1084.501,0.0045,0.93
1085,0.0045,0.93
1085.769,0.0045,0.93
1086.001,0.0045,0.93
1086.502,0.0045,0.93
1087.001,0.0045,0.93
1087.5,0.0045,0.93
1088,0.0045,0.93
1088.5,0.0045,0.93
1089,0.0045,0.93
1089.5,0.004,0.93
1090,0.004,0.93
1090.501,0.004,0.93
1091,0.004,0.93
1091.5,0.004,0.93
1092,0.004,0.93
1092.5,0.004,0.93
1093.001,0.004,0.93
1093.5,0.004,0.93
1094.001,0.004,0.93
1094.5,0.004,0.93
1095,0.004,0.93
1095.501,0.004,0.93
1096,0.004,0.93
1096.501,0.004,0.93
1097.001,0.004,0.93
1097.5,0.004,0.93
1098,0.004,0.93
1098.501,0.004,0.93
1099.001,0.004,0.93
1099.5,0.004,0.93
1100,0.004,0.93
1100.501,0.004,0.93
1100.999,0.004,0.93
1101.5,0.004,0.93
1102,0.004,0.93
1102.499,0.004,0.93
1103.001,0.0035,0.93
1103.5,0.0035,0.93
1104.001,0.0035,0.93
1104.577,0.0035,0.93
1105.001,0.0035,0.93
1105.501,0.0035,0.93
1106.001,0.0035,0.93
1106.501,0.0035,0.93
1107.001,0.0035,0.93
1107.5,0.0035,0.93
1108.001,0.0035,0.93
1108.5,0.0035,0.93
1109,0.0035,0.93
1109.501,0.0035,0.93
1110.001,0.0035,0.935
1110.501,0.0035,0.935
1111,0.0035,0.935
1111.5,0.0035,0.93
1112,0.0035,0.935
1112.5,0.0035,0.93
1113.001,0.0035,0.935
1113.501,0.0035,0.935
1114,0.0035,0.935
1114.501,0.0035,0.935
1115,0.0035,0.935
1115.501,0.0035,0.93
1116.001,0.0035,0.93
1116.5,0.0035,0.935
1117.001,0.0035,0.935
1117.5,0.0035,0.93
1118.001,0.0035,0.935
1118.5,0.0035,0.93
1119,0.0035,0.935
1119.501,0.0035,0.935
1120.001,0.003,0.93
1120.501,0.003,0.93
1121,0.003,0.935
1121.504,0.003,0.935
1122,0.003,0.93
1122.5,0.003,0.93
1123,0.003,0.93
1123.501,0.003,0.93
1124,0.003,0.93
1124.501,0.003,0.93
1125,0.003,0.93
1125.5,0.003,0.93
1126,0.003,0.93
1126.501,0.003,0.93
1127.001,0.003,0.935
1127.5,0.003,0.93
1128,0.003,0.93
1128.501,0.003,0.93
1129,0.003,0.93
1129.5,0.003,0.93
1130,0.003,0.93
1130.5,0.003,0.93
1131.001,0.003,0.93
1131.5,0.003,0.93
1132,0.003,0.93
1132.5,0.003,0.93
1133,0.003,0.93
1133.5,0.003,0.93
1134,0.003,0.93
1134.501,0.003,0.93
1135,0.003,0.935
1135.5,0.003,0.935
1136.001,0.003,0.93
1136.5,0.003,0.93
1137,0.003,0.935
1137.501,0.003,0.93
1138,0.003,0.93
1138.5,0.003,0.935
1139,0.003,0.93
1139.501,0.0025,0.935
1140.001,0.0025,0.935
1140.501,0.0025,0.935
1141.001,0.0025,0.935
1141.501,0.0025,0.935
1142,0.0025,0.935
1142.5,0.0025,0.935
1143.001,0.0025,0.935
1143.501,0.0025,0.935
1144,0.0025,0.935
1144.5,0.0025,0.935
1145,0.0025,0.935
1145.5,0.0025,0.935
1146,0.0025,0.935
1146.5,0.0025,0.935
1147.001,0.0025,0.935
1147.501,0.0025,0.935
1148,0.0025,0.935
1148.501,0.0025,0.935
1149,0.0025,0.935
1149.501,0.0025,0.935
1150,0.0025,0.935
1150.499,0.0025,0.935
1151,0.0025,0.935
1151.501,0.0025,0.935
1152.001,0.0025,0.935
1152.5,0.0025,0.935
1153,0.0025,0.935
1153.501,0.0025,0.935
1153.999,0.0025,0.935
1154.5,0.0025,0.935
1155.001,0.0025,0.935
1155.5,0.0025,0.935
1156,0.0025,0.935
1156.5,0.0025,0.935
1157,0.0025,0.935
1157.501,0.0025,0.935
1158,0.0025,0.935
1158.501,0.0025,0.935
1159,0.0025,0.935
1159.5,0.0025,0.935
1160.001,0.0025,0.935
1160.5,0.0025,0.935
1161.001,0.0025,0.935
1161.5,0.0025,0.935
1162,0.0025,0.935
1162.501,0.0025,0.935
1163,0.0025,0.935
1163.5,0.0025,0.935
1164.001,0.0025,0.935
1164.5,0.0025,0.935
1165.001,0.002,0.935
1165.501,0.002,0.935
1166,0.002,0.935
1166.5,0.002,0.935
1167.001,0.002,0.935
1167.501,0.002,0.935
1168,0.002,0.935
1168.5,0.002,0.935
1169.001,0.002,0.935
1169.5,0.002,0.935
1170.001,0.002,0.935
1170.501,0.002,0.935
1171.001,0.002,0.935
1171.5,0.002,0.935
1172,0.002,0.935
1172.5,0.002,0.935
1173.001,0.002,0.935
1173.501,0.002,0.935
1174,0.002,0.935
1174.5,0.002,0.935
1175,0.002,0.935
1175.5,0.002,0.935
1176,0.002,0.935
1176.5,0.002,0.935
1177,0.002,0.935
1177.5,0.002,0.935
1178,0.002,0.935
1178.501,0.002,0.935
1179,0.002,0.935
1179.5,0.002,0.935
1180,0.002,0.93
1180.501,0.002,0.935
1181,0.002,0.935
1181.5,0.002,0.935
1182,0.002,0.935
1182.5,0.002,0.935
1183.001,0.002,0.935
1183.5,0.002,0.935
1183.999,0.002,0.935
1184.5,0.002,0.935
1185,0.002,0.935
1185.501,0.002,0.935
1186.001,0.002,0.935
1186.5,0.002,0.935
1187,0.002,0.935
1187.501,0.002,0.935
1187.999,0.002,0.935
1188.5,0.002,0.935
1189,0.002,0.935
1189.499,0.002,0.935
1190.001,0.002,0.935
1190.502,0.002,0.935
1191,0.002,0.935
1191.5,0.002,0.935
1192.001,0.002,0.935
1192.5,0.002,0.935
1193,0.002,0.935
1193.501,0.002,0.935
1194.001,0.002,0.935
1194.5,0.002,0.935
1195,0.002,0.935
1195.501,0.002,0.935
1196.001,0.002,0.935
1196.5,0.002,0.935
1197,0.0015,0.935
1197.5,0.0015,0.935
1198.001,0.0015,0.935
1198.5,0.0015,0.935
1199.001,0.0015,0.935
1199.5,0.0015,0.935
1200.001,0.0015,0.935
1200.5,0.0015,0.935
1201,0.0015,0.935
1201.501,0.0015,0.935
1202,0.0015,0.935
1202.501,0.0015,0.935
1203.001,0.0015,0.935
1203.5,0.0015,0.935
1204.001,0.0015,0.935
1204.5,0.0015,0.935
1205.001,0.0015,0.935
1205.5,0.0015,0.935
1206,0.0015,0.935
1206.499,0.0015,0.935
1207,0.0015,0.94
1207.5,0.0015,0.94
1208.001,0.0015,0.94
1208.5,0.0015,0.94
1209.001,0.0015,0.935
1209.5,0.0015,0.935
1210,0.0015,0.94
1210.5,0.0015,0.94
1211,0.0015,0.94
1211.501,0.0015,0.935
1212,0.0015,0.94
1212.5,0.0015,0.935
1213,0.0015,0.94
1213.5,0.0015,0.94
1214,0.0015,0.94
1214.5,0.0015,0.94
1214.999,0.0015,0.94
1215.5,0.0015,0.94
1216,0.0015,0.935
1216.501,0.0015,0.94
1217.001,0.0015,0.94
1217.5,0.0015,0.94
1218.001,0.0015,0.935
1218.5,0.0015,0.94
1219.001,0.0015,0.94
1219.501,0.0015,0.94
1220.001,0.0015,0.94
1220.5,0.0015,0.94
1221.001,0.0015,0.94
1221.5,0.0015,0.94
1222,0.0015,0.94
1222.5,0.0015,0.935
1223.001,0.0015,0.94
1223.5,0.0015,0.94
1224,0.0015,0.94
1224.5,0.0015,0.94
1225,0.0015,0.94
1225.501,0.0015,0.94
1226.001,0.0015,0.94
1226.499,0.0015,0.935
1227,0.0015,0.94
1227.5,0.0015,0.94
1228,0.0015,0.94
1228.5,0.0015,0.94
1229,0.0015,0.94
1229.5,0.0015,0.94
1230,0.0015,0.94
1230.501,0.0015,0.94
1231,0.0015,0.94
1231.501,0.0015,0.94
1232,0.0015,0.935
1232.501,0.0015,0.94
1233,0.0015,0.94
1233.5,0.0015,0.94
1234,0.0015,0.94
1234.501,0.0015,0.935
1235.001,0.0015,0.935
1235.501,0.0015,0.935
1236.001,0.0015,0.935
1236.501,0.0015,0.94
1237,0.0015,0.94
1237.501,0.0015,0.935
1238,0.0015,0.94
1238.501,0.0015,0.935
1239.001,0.0015,0.935
1239.499,0.001,0.935
1240,0.001,0.935
1240.501,0.001,0.935
1241,0.001,0.935
1241.501,0.001,0.935
1242,0.001,0.935
1242.5,0.001,0.935
1243.001,0.001,0.935
1243.5,0.001,0.935
1244,0.001,0.935
1244.501,0.001,0.935
1245,0.001,0.935
1245.501,0.001,0.935
1246,0.001,0.935
1246.5,0.001,0.935
1247,0.001,0.935
1247.5,0.001,0.935
1248,0.001,0.935
1248.5,0.001,0.935
1249.001,0.001,0.935
1249.501,0.001,0.935
1250.001,0.001,0.935
1250.5,0.001,0.935
1251,0.001,0.935
1251.501,0.001,0.935
1252.001,0.001,0.935
1252.501,0.001,0.935
1253,0.001,0.935
1253.501,0.001,0.935
1254.001,0.001,0.94
1254.5,0.001,0.935
1255,0.001,0.935
1255.5,0.001,0.94
1256.001,0.001,0.935
1256.5,0.001,0.935
1257.001,0.001,0.935
1257.501,0.001,0.94
1258.001,0.001,0.94
1258.5,0.001,0.94
1259,0.001,0.94
1259.501,0.001,0.94
1260,0.001,0.94
1260.501,0.001,0.94
1261,0.001,0.94
1261.501,0.001,0.94
1262.001,0.001,0.94
1262.5,0.001,0.94
1263,0.001,0.94
1263.5,0.001,0.94
1264,0.001,0.94
1264.5,0.001,0.94
1265,0.001,0.94
1265.501,0.001,0.94
1266,0.001,0.94
1266.501,0.001,0.94
1267,0.001,0.94
1267.5,0.001,0.94
1268.001,0.001,0.94
1268.5,0.001,0.94
1269,0.001,0.94
1269.5,0.001,0.94
1270,0.001,0.94
1270.5,0.001,0.94
1271,0.001,0.94
1271.5,0.001,0.94
1272.001,0.001,0.94
1272.5,0.001,0.94
1273.001,0.001,0.94
1273.501,0.001,0.94
1274,0.001,0.94
1274.5,0.001,0.94
1275.001,0.001,0.94
1275.5,0.001,0.94
1276.001,0.001,0.94
1276.501,0.001,0.94
1277,0.001,0.94
1277.501,0.001,0.94
1278,0.001,0.94
1278.5,0.001,0.94
1279.001,0.001,0.94
1279.501,0.001,0.94
1280.001,0.001,0.94
1280.5,0.001,0.94
1281,0.001,0.94
1281.501,0.001,0.94
1282,0.001,0.94
1282.5,0.001,0.94
1283,0.001,0.94
1283.5,0.001,0.94
1284,0.001,0.94
1284.5,0.001,0.94
1285.001,0.001,0.935
1285.5,0.001,0.94
1286,0.001,0.94
1286.5,0.001,0.94
1287,0.001,0.94
1287.5,0.001,0.94
1288,0.001,0.94
1288.501,0.001,0.935
1289.001,0.001,0.94
1289.501,0.001,0.94
1290.001,0.001,0.935
1290.501,0.001,0.935
1291.001,0.001,0.935
1291.5,0.001,0.935
1291.999,0.001,0.935
1292.501,0.001,0.935
1293,0.001,0.935
1293.5,0.001,0.935
1294.001,0.001,0.935
1294.5,0.001,0.94
1295.001,0.001,0.935
1295.5,0.001,0.935
1296.001,0.001,0.935
1296.5,0.001,0.935
1297,0.001,0.94
1297.5,0.001,0.94
1298,0.001,0.935
1298.5,0.001,0.935
1299.001,0.001,0.94
1299.5,0.001,0.935
1300.001,0.001,0.94
1300.501,0.001,0.94
1301,0.001,0.94
1301.501,0.001,0.94
1302,0.001,0.94
1302.501,0.001,0.94
1303.001,0.001,0.94
1303.5,0.001,0.94
1304.001,0.001,0.94
1304.5,0.001,0.94
1305.001,0.001,0.94
1305.5,0.001,0.94
1306,0.001,0.94
1306.501,0.001,0.94
1307.001,0.001,0.94
1307.5,0.001,0.94
1308,0.001,0.94
1308.5,0.001,0.94
1309.001,0.001,0.94
1309.501,0.001,0.94
1310,0.001,0.94
1310.501,0.001,0.94
1311.001,0.001,0.94
1311.5,0.001,0.94
1312,0.001,0.94
1312.5,0.001,0.94
1313,0.001,0.94
1313.5,0.001,0.94
1314,0.001,0.94
1314.5,0.001,0.94
1315,0.001,0.94
1315.501,0.001,0.94
1316.001,0.001,0.94
1316.501,0.001,0.94
1317,0.001,0.94
1317.501,0.001,0.94
1318,0.001,0.94
1318.5,0.001,0.94
1319,0.001,0.94
1319.501,0.001,0.94
1320.001,0.001,0.94
1320.5,0.001,0.94
1321.001,0.001,0.94
1321.501,0.001,0.94
1322,0.001,0.94
1322.501,0.001,0.94
1323,0.001,0.94
1323.5,0.001,0.94
1324,0.001,0.94
1324.501,0.001,0.94
1325.001,0.001,0.94
1325.5,0.001,0.94
1326,0.001,0.94
1326.501,0.001,0.94
1327.001,0.001,0.94
1327.5,0.0005,0.94
1328.001,0.0005,0.94
1328.5,0.0005,0.94
1329,0.0005,0.94
1329.501,0.0005,0.94
1330.001,0.0005,0.94
1330.5,0.0005,0.94
1331.001,0.0005,0.94
1331.501,0.0005,0.94
1332,0.0005,0.94
1332.5,0.0005,0.94
1333.001,0.0005,0.94
1333.501,0.0005,0.94
1334,0.0005,0.94
1334.5,0.0005,0.94
1335,0.0005,0.94
1335.501,0.0005,0.94
1336,0.0005,0.94
1336.5,0.0005,0.94
1337,0.0005,0.94
1337.501,0.0005,0.94
1338,0.0005,0.94
1338.501,0.0005,0.94
1339.001,0.0005,0.94
1339.501,0.0005,0.94
1340.095,0.0005,0.94
1340.501,0.0005,0.94
1341,0.0005,0.94
1341.5,0,0.94
1342.001,0,0.94
1342.5,0,0.94
1343.001,0,0.94
1343.501,0,0.94
1344,0,0.94
1344.501,0,0.94
1345.001,0,0.94
1345.501,0,0.94
1346,0,0.94
1346.501,0,0.94
1347.001,0,0.94
1347.5,0,0.94
1347.999,0,0.94
1348.5,0,0.94
1349,0,0.94
1349.502,0,0.94
1350,0,0.94
1350.5,0,0.94
1351,0,0.94
1351.5,0,0.94
1352,0,0.945
1352.501,0,0.94
1353,0,0.94
1353.501,0,0.945
1354,0,0.94
1354.501,0,0.94
1355,0,0.94
1355.5,0,0.94
1356,0,0.94
1356.501,0,0.94
1357.001,0,0.94
1357.499,0,0.94
1358,0,0.945
1358.501,0,0.94
1359.001,0,0.945
1359.501,0,0.945
1360,0,0.94
1360.5,0,0.94
1361,0,0.945
1361.5,0,0.945
1362.001,0,0.94
1362.5,0,0.94
1363,0,0.94
1363.501,0,0.94
1364.001,0,0.94
1364.5,0,0.94
1365,0,0.94
1365.5,0,0.94
1366,0,0.94
1366.5,0,0.94
1367,-0.0005,0.94
1367.5,-0.0005,0.94
1368,-0.0005,0.94
1368.5,-0.0005,0.94
1369.001,-0.0005,0.94
1369.5,-0.0005,0.94
1370,-0.0005,0.94
1370.5,-0.0005,0.94
1371,-0.0005,0.94
1371.501,-0.0005,0.94
1372.001,-0.0005,0.94
1372.5,-0.0005,0.94
1373,-0.0005,0.94
1373.5,-0.0005,0.94
1374,-0.0005,0.94
1374.5,-0.0005,0.94
1375,-0.0005,0.94
1375.501,-0.0005,0.945
1376.001,-0.0005,0.94
1376.5,-0.0005,0.94
1377,-0.0005,0.94
1377.5,-0.0005,0.94
1378,-0.0005,0.945
1378.501,-0.0005,0.945
1379,-0.0005,0.945
1379.501,-0.0005,0.945
1380.001,-0.0005,0.945
1380.5,-0.0005,0.945
1381.001,-0.0005,0.945
1381.501,-0.0005,0.945
1382,-0.0005,0.945
1382.5,-0.0005,0.945
1382.999,-0.0005,0.945
1383.5,-0.001,0.945
1384,-0.001,0.945
1384.5,-0.001,0.945
1385,-0.001,0.945
1385.5,-0.001,0.945
1386.001,-0.001,0.945
1386.501,-0.001,0.945
1387.001,-0.001,0.94
1387.5,-0.001,0.945
1388,-0.001,0.945
1388.5,-0.001,0.945
1389,-0.001,0.945
1389.5,-0.001,0.945
1390.001,-0.001,0.945
1390.501,-0.001,0.94
1391.001,-0.001,0.94
1391.5,-0.001,0.945
1392,-0.001,0.945
1392.5,-0.001,0.945
1393.001,-0.001,0.94
1393.499,-0.001,0.945
1394.001,-0.001,0.94
1394.5,-0.001,0.94
1395,-0.001,0.94
1395.501,-0.001,0.94
1396.001,-0.001,0.94
1396.5,-0.001,0.94
1397,-0.001,0.94
1397.501,-0.001,0.94
1398,-0.001,0.94
1398.5,-0.001,0.94
1399,-0.001,0.945
1399.5,-0.001,0.94
1400,-0.001,0.94
1400.501,-0.001,0.945
1401.001,-0.0015,0.945
1401.5,-0.0015,0.945
1402.001,-0.0015,0.945
1402.5,-0.0015,0.945
1403.001,-0.0015,0.945
1403.5,-0.0015,0.945
1404,-0.0015,0.945
1404.5,-0.0015,0.945
1405,-0.0015,0.945
1405.5,-0.0015,0.945
1406,-0.0015,0.945
1406.5,-0.0015,0.945
1407,-0.0015,0.945
1407.501,-0.0015,0.945
1408,-0.0015,0.945
1408.501,-0.0015,0.945
1409,-0.0015,0.945
1409.501,-0.0015,0.945
1410,-0.0015,0.945
1410.5,-0.0015,0.945
1411.001,-0.0015,0.945
1411.5,-0.0015,0.945
1412,-0.0015,0.945
1412.5,-0.0015,0.945
1413,-0.0015,0.945
1413.5,-0.0015,0.945
1414.001,-0.0015,0.945
1414.5,-0.0015,0.945
1415,-0.0015,0.945
1415.501,-0.0015,0.945
1416.001,-0.0015,0.945
1416.5,-0.0015,0.945
1417.001,-0.0015,0.945
1417.501,-0.0015,0.945
1418,-0.0015,0.945
1418.5,-0.0015,0.945
1419,-0.0015,0.945
1419.5,-0.0015,0.945
1420.001,-0.002,0.945
1420.5,-0.002,0.945
1421,-0.002,0.945
1421.501,-0.002,0.945
1422,-0.002,0.945
1422.5,-0.002,0.945
1423,-0.002,0.945
1423.501,-0.002,0.945
1424.001,-0.002,0.945
1424.501,-0.002,0.945
1425.001,-0.002,0.945
1425.501,-0.002,0.945
1426,-0.002,0.945
1426.501,-0.002,0.945
1427,-0.002,0.945
1427.501,-0.002,0.945
1428,-0.002,0.945
1428.5,-0.002,0.945
1429,-0.002,0.945
1429.5,-0.002,0.945
1430,-0.002,0.945
1430.501,-0.002,0.945
1431,-0.002,0.945
1431.5,-0.002,0.945
1432,-0.002,0.945
1432.501,-0.002,0.945
1433,-0.002,0.945
1433.501,-0.002,0.945
1434.001,-0.002,0.945
1434.5,-0.002,0.945
1435,-0.002,0.945
1435.5,-0.002,0.945
1436.001,-0.002,0.945
1436.5,-0.002,0.945
1437.001,-0.002,0.945
1437.501,-0.002,0.945
1438.001,-0.002,0.945
1438.5,-0.002,0.945
1439,-0.002,0.945
1439.5,-0.002,0.945
1440.001,-0.0025,0.945
1440.5,-0.0025,0.945
1441.001,-0.0025,0.945
1441.5,-0.0025,0.945
1442,-0.0025,0.945
1442.5,-0.0025,0.945
1443,-0.0025,0.945
1443.501,-0.0025,0.945
1444,-0.0025,0.945
1444.5,-0.0025,0.945
1445,-0.0025,0.945
1445.501,-0.0025,0.945
1446.001,-0.0025,0.945
1446.5,-0.0025,0.945
1447,-0.0025,0.945
1447.5,-0.0025,0.945
1448.001,-0.0025,0.945
1448.5,-0.0025,0.945
1449,-0.0025,0.945
1449.501,-0.0025,0.945
1450.001,-0.0025,0.945
1450.5,-0.0025,0.945
1450.999,-0.0025,0.945
1451.5,-0.0025,0.945
1452.001,-0.0025,0.945
1452.5,-0.0025,0.945
1453,-0.0025,0.945
1453.501,-0.0025,0.945
1454,-0.0025,0.945
1454.499,-0.0025,0.945
1455.001,-0.0025,0.95
1455.5,-0.0025,0.95
1456.001,-0.0025,0.945
1456.5,-0.0025,0.95
1457,-0.0025,0.95
1457.5,-0.0025,0.95
1458,-0.0025,0.95
1458.5,-0.0025,0.95
1459.001,-0.0025,0.95
1459.5,-0.0025,0.95
1460.001,-0.003,0.95
1460.5,-0.003,0.95
1461.001,-0.003,0.95
1461.5,-0.003,0.95
1462,-0.003,0.95
1462.5,-0.003,0.95
1463,-0.003,0.95
1463.5,-0.003,0.95
1464,-0.003,0.95
1464.5,-0.003,0.95
1465,-0.003,0.95
1465.5,-0.003,0.95
1466,-0.003,0.95
1466.5,-0.003,0.95
1467,-0.003,0.95
1467.501,-0.003,0.95
1468,-0.003,0.95
1468.5,-0.003,0.95
1469,-0.003,0.945
1469.5,-0.003,0.95
1470.001,-0.003,0.945
1470.501,-0.003,0.95
1471,-0.003,0.95
1471.5,-0.003,0.95
1472,-0.003,0.95
1472.5,-0.003,0.945
1473.001,-0.003,0.945
1473.5,-0.003,0.95
1474.001,-0.003,0.95
1474.501,-0.003,0.95
1475,-0.003,0.95
1475.5,-0.003,0.95
1475.999,-0.003,0.95
1476.501,-0.003,0.95
1477.001,-0.003,0.95
1477.5,-0.003,0.95
1478.001,-0.003,0.95
1478.501,-0.003,0.95
1479,-0.0035,0.95
1479.5,-0.0035,0.95
1480,-0.0035,0.95
1480.5,-0.0035,0.95
1481,-0.0035,0.95
1481.5,-0.0035,0.95
1482,-0.0035,0.95
1482.5,-0.0035,0.95
1483,-0.0035,0.95
1483.501,-0.0035,0.95
1484.001,-0.0035,0.955
1484.501,-0.0035,0.95
1485,-0.0035,0.95
1485.5,-0.0035,0.95
1486.001,-0.0035,0.95
1486.5,-0.0035,0.95
1487,-0.0035,0.95
1487.5,-0.0035,0.95
1488.001,-0.0035,0.95
1488.5,-0.0035,0.95
1489,-0.0035,0.95
1489.5,-0.0035,0.95
1490.001,-0.0035,0.95
1490.5,-0.0035,0.95
1491,-0.0035,0.95
1491.501,-0.0035,0.95
1492,-0.0035,0.95
1492.5,-0.0035,0.95
1493.001,-0.0035,0.95
1493.5,-0.0035,0.95
1494,-0.0035,0.95
1494.5,-0.0035,0.95
1495.001,-0.0035,0.95
1495.501,-0.0035,0.95
1496,-0.0035,0.95
1496.501,-0.004,0.95
1497,-0.004,0.95
1497.501,-0.004,0.95
1498.001,-0.004,0.95
1498.501,-0.004,0.95
1499,-0.004,0.95
1499.5,-0.004,0.95
1500,-0.004,0.95
1500.501,-0.004,0.95
1501.001,-0.004,0.95
1501.501,-0.004,0.955
1502.001,-0.004,0.955
1502.501,-0.004,0.955
1503,-0.004,0.955
1503.501,-0.004,0.95
1504,-0.004,0.95
1504.501,-0.004,0.955
1505,-0.004,0.955
1505.5,-0.004,0.955
1506,-0.004,0.955
1506.5,-0.004,0.955
1507,-0.004,0.955
1507.501,-0.004,0.955
1508,-0.004,0.955
1508.5,-0.004,0.955
1509,-0.004,0.955
1509.502,-0.004,0.955
1510,-0.004,0.95
1510.5,-0.004,0.95
1511.001,-0.004,0.95
1511.5,-0.004,0.95
1512.001,-0.004,0.95
1512.501,-0.004,0.955
1513,-0.0045,0.955
1513.5,-0.0045,0.95
1514.001,-0.0045,0.95
1514.501,-0.0045,0.95
1515.001,-0.0045,0.95
1515.501,-0.0045,0.95
1516,-0.0045,0.95
1516.501,-0.0045,0.95
1517.001,-0.0045,0.95
1517.5,-0.0045,0.95
1518.001,-0.0045,0.95
1518.501,-0.0045,0.955
1519.001,-0.0045,0.955
1519.499,-0.0045,0.95
1520,-0.0045,0.95
1520.5,-0.0045,0.95
1521,-0.0045,0.955
1521.5,-0.0045,0.955
1522.001,-0.0045,0.955
1522.5,-0.0045,0.955
1523,-0.0045,0.955
1523.5,-0.0045,0.955
1524,-0.0045,0.955
1524.5,-0.0045,0.95
1525.001,-0.0045,0.955
1525.5,-0.0045,0.955
1526.001,-0.0045,0.955
1526.501,-0.0045,0.955
1527,-0.0045,0.955
